#-----------------------------------------------------------
# Vivado v2015.4 (64-bit)
# SW Build 1412921 on Wed Nov 18 09:43:45 MST 2015
# IP Build 1412968 on Wed Nov 18 10:19:19 MST 2015
# Start of session at: Wed Aug 02 01:07:14 2017
# Process ID: 12532
# Current directory: C:/github/gitadi/hdl/library/axi_ad9361
# Command line: vivado.exe -mode batch -source axi_ad9361_ip.tcl
# Log file: C:/github/gitadi/hdl/library/axi_ad9361/vivado.log
# Journal file: C:/github/gitadi/hdl/library/axi_ad9361\vivado.jou
#-----------------------------------------------------------
source axi_ad9361_ip.tcl
INFO: [IP_Flow 19-2228] Inferred bus interface "tdd" of definition type "analog.com:interface:fifo_wr:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "up" of definition type "analog.com:interface:spi_engine_offload_ctrl:1.0".
WARNING: [IP_Flow 19-4623] Unrecognized family  kintexuplus.  Please verify spelling and reissue command to set the supported files.
WARNING: [IP_Flow 19-4623] Unrecognized family  zynquplus.  Please verify spelling and reissue command to set the supported files.
WARNING: [IP_Flow 19-4623] Unrecognized family  virtexuplus.  Please verify spelling and reissue command to set the supported files.
WARNING: [IP_Flow 19-4623] Unrecognized family  kintexuplus.  Please verify spelling and reissue command to set the supported files.
WARNING: [IP_Flow 19-4623] Unrecognized family  zynquplus.  Please verify spelling and reissue command to set the supported files.
INFO: [IP_Flow 19-2228] Inferred bus interface "s_axi_aclk" of definition type "xilinx.com:signal:clock:1.0".
INFO: [IP_Flow 19-2228] Inferred bus interface "s_axi_aresetn" of definition type "xilinx.com:signal:reset:1.0".
# adi_ip_constraints axi_ad9361 [list \
#   "axi_ad9361_constr.xdc" \
#   "$ad_hdl_dir/library/common/ad_axi_ip_constr.xdc" ]
# set_property driver_value 0 [ipx::get_ports *rx_clk_in* -of_objects [ipx::current_core]]
# set_property driver_value 0 [ipx::get_ports *rx_frame_in* -of_objects [ipx::current_core]]
# set_property driver_value 0 [ipx::get_ports *rx_data_in* -of_objects [ipx::current_core]]
# set_property driver_value 0 [ipx::get_ports *dac_sync_in* -of_objects [ipx::current_core]]
# set_property driver_value 0 [ipx::get_ports *dovf* -of_objects [ipx::current_core]]
# set_property driver_value 0 [ipx::get_ports *dunf* -of_objects [ipx::current_core]]
# set_property driver_value 0 [ipx::get_ports *gpio_in* -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.CMOS_OR_LVDS_N')) == 0} \
#   [ipx::get_ports rx_clk_in_p     -of_objects [ipx::current_core]] \
#   [ipx::get_ports rx_clk_in_n     -of_objects [ipx::current_core]] \
#   [ipx::get_ports rx_frame_in_p   -of_objects [ipx::current_core]] \
#   [ipx::get_ports rx_frame_in_n   -of_objects [ipx::current_core]] \
#   [ipx::get_ports rx_data_in_p    -of_objects [ipx::current_core]] \
#   [ipx::get_ports rx_data_in_n    -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_clk_out_p    -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_clk_out_n    -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_frame_out_p  -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_frame_out_n  -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_data_out_p   -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_data_out_n   -of_objects [ipx::current_core]]
# set_property enablement_dependency {spirit:decode(id('MODELPARAM_VALUE.CMOS_OR_LVDS_N')) == 1} \
#   [ipx::get_ports rx_clk_in       -of_objects [ipx::current_core]] \
#   [ipx::get_ports rx_frame_in     -of_objects [ipx::current_core]] \
#   [ipx::get_ports rx_data_in      -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_clk_out      -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_frame_out    -of_objects [ipx::current_core]] \
#   [ipx::get_ports tx_data_out     -of_objects [ipx::current_core]]
# ipx::remove_bus_interface rst [ipx::current_core]
# ipx::remove_bus_interface clk [ipx::current_core]
# ipx::remove_bus_interface l_clk [ipx::current_core]
# ipx::remove_bus_interface delay_clk [ipx::current_core]
# ipx::add_bus_parameter ASSOCIATED_BUSIF [ipx::get_bus_interfaces s_axi_aclk \
#   -of_objects [ipx::current_core]]
# set_property value s_axi [ipx::get_bus_parameters ASSOCIATED_BUSIF \
#   -of_objects [ipx::get_bus_interfaces s_axi_aclk \
#   -of_objects [ipx::current_core]]]
# ipx::save_core [ipx::current_core]
INFO: [Common 17-206] Exiting Vivado at Wed Aug 02 01:07:17 2017...
